"Código IBGE do Município","Nome do Município","Código da Unidade da Federação","Sigla da Unidade da Federação","Nome das Grandes Regiões","Código IBGE da Mesoregião","Nome da Mesoregião","Código IBGE da Microregião","Nome da Microregião","População residente","População residente rural","População residente urbana","Homens","Homens de 1 a 4 anos de idade","Homens de 10 a 14 anos de idade","Homens de 100 anos ou mais de idade","Homens de 15 a 19 anos de idade","Homens de 20 a 24 anos de idade","Homens de 25 a 29 anos de idade","Homens de 30 a 34 anos de idade","Homens de 35 a 39 anos de idade","Homens de 40 a 44 anos de idade","Homens de 45 a 49 anos de idade","Homens de 5 a 9 anos de idade","Homens de 50 a 54 anos de idade","Homens de 55 a 59 anos de idade","Homens de 60 a 64 anos de idade","Homens de 65 a 69 anos de idade","Homens de 70 a 74 anos de idade","Homens de 75 a 79 anos de idade","Homens de 80 a 84 anos de idade","Homens de 85 a 89 anos de idade","Homens de 90 a 94 anos de idade","Homens de 95 a 99 anos de idade","Homens de menos de 1 ano de idade","Homens na área rural","Homens na área urbana","Média de moradores em domicílios particulares ocupados","Mulheres","Mulheres de 1 a 4 anos de idade","Mulheres de 10 a 14 anos de idade","Mulheres de 100 anos ou mais de idade","Mulheres de 15 a 19 anos de idade","Mulheres de 20 a 24 anos de idade","Mulheres de 25 a 29 anos de idade","Mulheres de 30 a 34 anos de idade","Mulheres de 35 a 39 anos de idade","Mulheres de 40 a 44 anos de idade","Mulheres de 45 a 49 anos de idade","Mulheres de 5 a 9 anos de idade","Mulheres de 50 a 54 anos de idade","Mulheres de 55 a 59 anos de idade","Mulheres de 60 a 64 anos de idade","Mulheres de 65 a 69 anos de idade","Mulheres de 70 a 74 anos de idade","Mulheres de 75 a 79 anos de idade","Mulheres de 80 a 84 anos de idade","Mulheres de 85 a 89 anos de idade","Mulheres de 90 a 94 anos de idade","Mulheres de 95 a 99 anos de idade","Mulheres de menos de 1 ano de idade","Mulheres na área rural","Mulheres na área urbana"
"250760","JUAREZ TÁVORA","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","7459","1607","5852","3641","242","401","1","379","312","323","241","216","231","199","336","155","98","100","100","95","68","40","34","9","1","60","796","2845","3.41","3818","249","350",".","367","336","298","300","245","240","198","343","161","119","116","118","118","88","60","31","15","5","61","811","3007"
"250770","JUAZEIRINHO","25","PB","Nordeste","2502","Borborema","25009","Serid¾ Oriental Paraibano","16776","7652","9124","8366","672","852","1","846","853","765","660","490","469","384","847","267","270","236","182","166","104","64","43","18","13","164","3934","4432","3.73","8410","632","837","2","802","840","719","590","498","459","411","867","344","287","269","225","199","103","107","58","28","10","123","3718","4692"
"250780","JUNCO DO SERIDÓ","25","PB","Nordeste","2502","Borborema","25008","Serid¾ Ocidental Paraibano","6643","2274","4369","3308","215","334","1","320","323","290","235","234","175","173","286","169","132","106","76","64","39","42","22","7","1","64","1178","2130","3.5","3335","225","303","1","321","293","305","254","209","206","182","297","124","135","113","90","88","47","50","18","7","3","64","1096","2239"
"250790","JURIPIRANGA","25","PB","Nordeste","2504","Mata Paraibana","25021","SapÚ","10237","651","9586","5129","363","526",".","556","450","455","422","287","308","226","493","166","157","161","145","118","97","49","35","18","7","90","343","4786","3.52","5108","349","433","3","476","479","464","383","323","295","227","445","208","203","184","192","133","89","65","37","26","8","86","308","4800"
"250800","JURU","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","9826","5467","4359","4897","269","535",".","544","505","415","333","298","284","267","413","189","195","192","131","99","67","41","25","9","4","82","2798","2099","3.62","4929","313","515","1","516","416","354","342","325","294","250","442","229","235","192","142","112","87","56","19","10","3","76","2669","2260"
"250810","LAGOA","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","4681","2377","2304","2304","139","231",".","227","184","188","183","147","136","123","197","96","98","81","77","66","39","34","16","14","2","26","1195","1109","3.56","2377","120","196","2","222","209","177","184","138","156","130","199","119","132","102","78","77","49","31","13","10","6","27","1182","1195"
"250820","LAGOA DE DENTRO","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","7370","3395","3975","3626","256","381","2","392","292","231","250","216","237","181","310","149","145","130","132","91","75","60","28","13","4","51","1709","1917","3.39","3744","248","372",".","389","284","255","221","246","227","207","295","171","149","125","150","139","99","52","34","17","5","59","1686","2058"
"250830","LAGOA SECA","25","PB","Nordeste","2503","Agreste Paraibano","25017","Campina Grande","25900","15330","10570","12743","912","1221","2","1210","1165","1123","953","880","816","688","1214","539","418","422","339","264","148","106","82","34","7","200","7702","5041","3.6","13157","811","1215","9","1230","1213","1108","999","952","837","718","1108","572","442","504","357","318","207","164","102","37","18","236","7628","5529"
"250840","LASTRO","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","2841","1506","1335","1438","83","114",".","117","131","143","105","89","80","89","103","91","65","78","36","35","12","12","17","8","2","28","764","674","3.85","1403","81","122",".","118","138","130","96","92","77","78","118","69","63","62","56","32","22","10","11","6","1","21","742","661"
"250850","LIVRAMENTO","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","7164","3412","3752","3524","271","376","1","326","322","271","271","204","188","180","340","132","128","136","97","72","58","44","31","10","2","64","1741","1783","3.49","3640","228","377","1","334","320","287","238","222","190","194","329","143","168","160","85","118","65","56","35","11","5","74","1671","1969"
"250855","LOGRADOURO","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","3942","2219","1723","1938","144","186","2","203","203","158","149","127","104","109","148","70","61","58","63","42","34","27","10","6",".","34","1111","827","3.56","2004","130","189",".","206","188","155","151","110","119","111","168","67","67","70","72","64","39","35","20","7","4","32","1108","896"
"250860","LUCENA","25","PB","Nordeste","2504","Mata Paraibana","25022","JoÒo Pessoa","11730","1578","10152","5832","429","604","1","591","536","494","479","420","354","259","625","247","194","163","121","96","59","35","17","8","1","99","843","4989","3.76","5898","443","601","3","555","528","510","507","437","341","280","592","271","201","196","106","87","69","35","25","7","4","100","735","5163"
"250870","MÃE D'ÁGUA","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","4019","2450","1569","1964","142","191",".","172","162","172","153","120","120","108","196","76","88","63","56","47","33","18","14","7","3","23","1211","753","3.39","2055","138","195",".","179","194","161","135","142","118","104","174","113","90","75","72","46","26","29","27","10","1","26","1239","816"
"250880","MALTA","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","5613","708","4905","2703","170","275",".","252","251","195","193","191","144","150","246","129","95","88","83","83","39","36","22","11","2","48","377","2326","3.4","2910","175","259",".","245","222","219","193","187","180","182","263","135","132","127","85","97","70","58","25","18","4","34","331","2579"
"250890","MAMANGUAPE","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","42303","8069","34234","20790","1536","2170","4","2187","1928","1852","1575","1450","1317","1076","1941","890","666","560","445","352","214","153","77","29","11","357","4170","16620","3.65","21513","1525","2162","4","2075","1951","1825","1638","1508","1359","1129","1896","862","823","705","526","461","290","226","137","58","16","337","3899","17614"
"250900","MANAÍRA","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","10759","4732","6027","5400","405","574","1","604","610","435","362","311","296","252","526","171","171","169","142","109","55","49","32","17","3","106","2445","2955","3.67","5359","403","522",".","565","500","401","365","304","315","272","506","198","222","210","170","150","69","46","30","19","4","88","2287","3072"
"250905","MARCAÇÃO","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","7609","4760","2849","3894","325","418",".","441","402","329","279","232","225","175","423","120","115","100","79","58","39","28","19","4",".","83","2477","1417","3.72","3715","305","402",".","420","367","297","251","252","192","171","396","120","121","95","77","67","55","31","11","4","3","78","2283","1432"
"250910","MARI","25","PB","Nordeste","2504","Mata Paraibana","25021","SapÚ","21176","3721","17455","10367","667","997","1","997","921","833","808","683","623","551","931","414","400","386","301","234","198","120","82","38","8","174","1898","8469","3.34","10809","642","1019","3","949","912","807","823","737","706","572","835","463","436","464","389","326","234","176","97","45","10","164","1823","8986"
"250915","MARIZÓPOLIS","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","6173","816","5357","3016","183","289","2","285","257","244","250","199","189","181","276","129","136","99","80","69","34","34","17","11","4","48","431","2585","3.52","3157","228","250",".","259","273","244","252","221","199","184","254","152","144","119","93","88","70","37","20","13","8","49","385","2772"
"250920","MASSARANDUBA","25","PB","Nordeste","2503","Agreste Paraibano","25017","Campina Grande","12902","8418","4484","6245","390","683","1","682","506","459","413","416","420","290","603","278","205","211","193","135","100","64","60","22","3","111","4178","2067","3.42","6657","351","650","3","680","541","490","475","510","370","336","621","260","243","269","217","187","145","106","68","34","12","89","4240","2417"
"250930","MATARACA","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","7407","859","6548","3690","281","442",".","376","363","336","275","262","209","162","375","133","111","101","63","53","29","30","14","6","2","67","450","3240","3.76","3717","327","426",".","396","362","314","280","242","198","181","358","135","103","109","73","49","31","19","22","4","4","84","409","3308"
"250933","MATINHAS","25","PB","Nordeste","2503","Agreste Paraibano","25015","Brejo Paraibano","4321","3639","682","2151","153","245",".","228","199","162","133","145","124","125","188","78","81","68","47","58","24","26","17","5","1","44","1818","333","3.8","2170","146","243",".","225","178","173","132","133","127","115","195","96","66","84","61","58","46","27","19","8",".","38","1821","349"
"250937","MATO GROSSO","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","2702","1501","1201","1349","89","133","2","144","120","123","86","81","61","97","112","61","58","40","35","35","14","19","6","9","4","20","752","597","3.75","1353","84","122","2","138","115","98","97","96","85","95","108","67","57","44","38","31","15","18","9","9","2","23","749","604"
"250939","MATURÉIA","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","5939","2082","3857","2900","210","325","1","333","271","249","195","180","161","133","301","97","81","90","86","63","39","19","15","6","2","43","1039","1861","3.54","3039","200","325","1","305","289","236","203","223","178","166","277","102","101","107","95","75","42","36","20","7","5","46","1043","1996"
"250940","MOGEIRO","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","12491","6908","5583","6078","389","673","1","687","560","478","431","362","357","293","568","250","197","214","175","128","72","68","56","20","6","93","3489","2589","3.45","6413","407","677","1","689","580","504","466","372","392","315","582","268","230","205","212","147","117","94","56","11","4","84","3419","2994"
"250950","MONTADAS","25","PB","Nordeste","2503","Agreste Paraibano","25014","Esperanþa","4990","1834","3156","2482","156","252",".","228","209","212","182","163","156","105","257","91","93","92","78","69","49","28","12","9","2","39","954","1528","3.44","2508","176","225",".","215","232","197","171","162","156","129","205","102","110","111","95","62","48","36","16","12","4","44","880","1628"
"250960","MONTE HOREBE","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","4508","2007","2501","2262","151","217",".","259","219","180","180","150","126","98","216","90","66","84","60","47","31","21","16","9","1","41","1058","1204","3.44","2246","138","232",".","219","202","177","154","149","129","107","192","83","109","93","68","63","33","30","18","15",".","35","949","1297"
"250970","MONTEIRO","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","30852","10591","20261","14985","932","1456","1","1386","1265","1195","1109","1023","1033","903","1280","651","569","518","422","397","245","208","121","31","13","227","5421","9564","3.15","15867","914","1443","5","1397","1327","1261","1184","1070","1052","918","1210","764","682","613","536","495","316","266","142","51","16","205","5170","10697"
"250980","MULUNGU","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","9469","4933","4536","4630","279","424",".","443","432","384","384","321","299","237","436","181","171","163","118","111","75","41","48","11","6","66","2493","2137","3.44","4839","300","461","2","430","435","380","375","310","284","246","418","204","182","181","176","150","101","63","44","19","8","70","2440","2399"
"250990","NATUBA","25","PB","Nordeste","2503","Agreste Paraibano","25019","Umbuzeiro","10566","6932","3634","5217","381","581","6","609","463","402","350","313","279","242","513","186","184","183","115","126","72","57","41","19","11","84","3506","1711","3.71","5349","339","603","2","612","452","392","371","309","255","253","482","246","231","187","138","148","97","72","32","24","15","89","3426","1923"
"251000","NAZAREZINHO","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","7280","4096","3184","3631","222","318",".","309","301","326","307","230","206","202","338","155","171","146","120","96","40","54","28","9","6","47","2112","1519","3.45","3649","217","333","2","324","282","291","274","236","238","181","308","192","179","154","117","86","79","63","24","15","4","50","1984","1665"
"251010","NOVA FLORESTA","25","PB","Nordeste","2503","Agreste Paraibano","25012","Curimata· Ocidental","10533","2641","7892","5121","333","552",".","497","481","406","350","322","293","260","468","196","141","183","144","145","117","74","40","14","7","98","1329","3792","3.32","5412","311","518","2","530","471","396","386","354","362","292","445","204","218","215","187","177","94","93","48","30","6","73","1312","4100"
"251020","NOVA OLINDA","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","6070","2843","3227","3019","182","359",".","367","283","226","207","196","153","160","284","107","133","84","72","47","40","15","20","5","3","76","1452","1567","3.6","3051","185","317","1","326","277","235","218","194","171","155","274","142","142","100","99","71","45","35","17","8","2","37","1391","1660"
"251030","NOVA PALMEIRA","25","PB","Nordeste","2502","Borborema","25009","Serid¾ Oriental Paraibano","4361","1809","2552","2163","114","193",".","198","201","172","204","140","149","131","168","76","97","86","64","58","39","26","22","5","1","19","971","1192","3.32","2198","145","214",".","151","194","186","168","131","146","133","181","97","98","84","76","57","40","30","23","9","5","30","838","1360"
"251040","OLHO D'ÁGUA","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","6931","3063","3868","3352","202","355",".","368","309","272","254","202","197","171","296","152","162","96","104","62","44","35","10","11","3","47","1535","1817","3.7","3579","210","362",".","354","343","286","220","234","216","192","323","179","165","143","111","75","40","44","16","6","2","58","1528","2051"
"251050","OLIVEDOS","25","PB","Nordeste","2503","Agreste Paraibano","25012","Curimata· Ocidental","3627","1725","1902","1853","112","188",".","194","143","139","145","135","120","112","157","80","63","60","45","53","49","13","20","6",".","19","918","935","3.42","1774","107","150",".","136","169","165","131","122","125","90","144","82","55","76","52","56","38","23","28","2","4","19","807","967"
"251060","OURO VELHO","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","2928","881","2047","1470","88","128",".","149","121","109","114","75","118","82","111","91","62","57","39","43","26","19","12","4","2","20","469","1001","3.11","1458","74","123",".","117","134","103","95","100","96","108","123","75","66","58","43","49","31","24","13","3","1","22","412","1046"
"251065","PARARI","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","1256","557","699","621","35","61","1","57","50","48","42","32","34","43","54","33","38","24","12","15","14","7","4","7","1","9","275","346","3.12","635","43","49",".","58","43","51","37","43","39","43","56","36","25","34","19","14","14","16","7","2","2","4","282","353"
"251070","PASSAGEM","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","2233","1124","1109","1107","80","90",".","117","103","97","76","81","58","73","95","59","27","42","29","22","20","9","5","8",".","16","561","546","3.31","1126","79","99",".","89","109","93","89","66","57","58","96","54","59","39","30","34","14","21","15","6",".","19","563","563"
"251080","PATOS","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","100674","3396","97278","47805","3214","4487","3","4421","4729","4525","4033","3454","3035","2711","4222","1962","1661","1343","1030","862","553","425","244","109","22","760","1810","45995","3.47","52869","3027","4556","3","4474","4848","4858","4516","3831","3530","3235","4107","2427","2120","1826","1500","1219","762","666","395","144","71","754","1586","51283"
"251090","PAULISTA","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","11788","6068","5720","5829","336","532",".","570","539","493","443","431","328","379","466","270","241","213","150","158","72","76","36","17","3","76","3120","2709","3.55","5959","330","496",".","573","510","498","460","408","393","368","443","312","290","255","133","186","76","78","40","18","4","88","2948","3011"
"251100","PEDRA BRANCA","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","3721","1356","2365","1847","103","194",".","213","176","151","128","108","101","92","189","72","78","56","44","40","27","22","13","6","1","33","695","1152","3.74","1874","105","191",".","170","175","150","142","132","111","96","166","105","78","61","51","48","25","19","9","6","2","32","661","1213"
"251110","PEDRA LAVRADA","25","PB","Nordeste","2502","Borborema","25009","Serid¾ Oriental Paraibano","7475","4400","3075","3734","223","334",".","344","369","297","273","219","228","216","317","167","128","165","128","101","59","47","23","15","7","74","2261","1473","3.32","3741","225","339",".","319","367","329","267","240","204","224","323","181","140","154","106","96","63","57","43","14","1","49","2139","1602"
"251120","PEDRAS DE FOGO","25","PB","Nordeste","2504","Mata Paraibana","25023","Litoral Sul","27032","10674","16358","13467","904","1478","1","1306","1282","1253","1114","943","801","663","1218","477","470","385","296","251","177","131","72","21","8","216","5499","7968","3.65","13565","881","1364","2","1349","1241","1272","1131","899","806","648","1153","538","526","423","325","302","194","144","74","42","15","236","5175","8390"
"251130","PIANCÓ","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","15465","4187","11278","7388","460","636","1","758","655","589","602","530","472","438","590","320","309","285","215","152","101","85","46","27","13","104","2149","5239","3.33","8077","430","703","1","700","685","676","619","585","506","491","633","418","367","323","270","255","146","90","46","28","10","95","2038","6039"
"251140","PICUÍ","25","PB","Nordeste","2502","Borborema","25009","Serid¾ Oriental Paraibano","18222","6102","12120","8953","558","907","2","881","797","738","617","544","598","482","860","378","315","327","247","215","159","105","62","32","8","121","3194","5759","3.35","9269","547","957","4","772","821","699","662","623","607","523","782","420","348","366","282","241","145","177","94","48","12","139","2908","6361"
"251150","PILAR","25","PB","Nordeste","2504","Mata Paraibana","25021","SapÚ","11191","3518","7673","5499","375","573","1","561","512","451","445","397","378","233","487","207","197","166","148","105","70","60","33","17","2","81","1757","3742","3.52","5692","357","627","1","536","472","467","482","407","347","271","478","243","189","214","155","130","95","65","51","22","9","74","1761","3931"
"251160","PILÕES","25","PB","Nordeste","2503","Agreste Paraibano","25015","Brejo Paraibano","6978","3646","3332","3517","270","408",".","358","364","300","266","220","182","152","331","125","97","100","77","72","56","41","17","9","2","70","1885","1632","4.04","3461","268","359","1","356","341","276","244","198","200","144","320","158","124","113","74","83","61","32","25","23","8","53","1761","1700"
"251170","PILÕEZINHOS","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","5155","2408","2747","2543","170","262",".","285","225","237","180","124","144","123","248","121","98","84","64","43","33","28","17","14","2","41","1223","1320","3.6","2612","161","272",".","287","231","215","166","156","130","133","220","121","123","92","68","71","61","32","17","10","6","40","1185","1427"
"251180","PIRPIRITUBA","25","PB","Nordeste","2503","Agreste Paraibano","25016","Guarabira","10326","2432","7894","5114","385","516","1","563","478","403","366","319","307","271","429","224","186","165","145","99","84","51","32","16","5","69","1295","3819","3.51","5212","309","540","2","494","451","410","400","322","311","279","403","226","215","183","157","155","110","89","51","24","8","73","1137","4075"
"251190","PITIMBU","25","PB","Nordeste","2504","Mata Paraibana","25023","Litoral Sul","17024","6640","10384","8609","704","934","1","819","768","778","733","643","516","402","910","322","289","200","164","109","69","29","26","6","1","186","3450","5159","3.59","8415","668","893","2","797","754","758","724","564","469","452","908","307","272","237","143","144","71","50","24","16","4","158","3190","5225"
"251200","POCINHOS","25","PB","Nordeste","2503","Agreste Paraibano","25012","Curimata· Ocidental","17032","7414","9618","8490","676","838","1","825","773","706","591","571","478","405","797","339","273","285","220","209","124","106","71","24","10","168","3779","4711","3.56","8542","611","788","3","739","746","657","669","572","491","449","796","349","327","342","239","240","161","111","68","33","10","141","3635","4907"
"251203","POÇO DANTAS","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","3751","2774","977","1905","141","208",".","231","201","153","119","122","106","93","181","70","50","53","45","47","22","14","7","3","1","38","1408","497","3.78","1846","139","182","1","183","164","163","134","103","121","92","174","77","66","53","58","49","29","11","10","4","3","30","1366","480"
"251207","POÇO DE JOSÉ DE MOURA","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","3978","2553","1425","1933","118","192","1","162","142","139","123","137","117","114","171","96","96","85","57","76","31","29","12","7","2","26","1286","647","3.35","2045","104","171",".","184","163","145","166","137","115","124","153","111","101","97","82","68","42","35","23","6","1","17","1267","778"
"251210","POMBAL","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","32110","6357","25753","15381","902","1365","1","1473","1397","1284","1176","1081","961","965","1208","708","623","575","440","382","262","210","101","42","12","213","3324","12057","3.45","16729","863","1307","4","1332","1475","1392","1278","1166","1151","1034","1219","839","787","747","555","564","300","266","150","54","29","217","3033","13696"
"251220","PRATA","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","3854","1410","2444","1926","130","164",".","186","173","129","153","122","123","119","174","83","81","71","49","53","31","34","14","3","3","31","735","1191","3.33","1928","123","151","1","155","182","154","123","123","125","107","151","91","74","84","63","66","56","34","16","12","2","35","675","1253"
"251230","PRINCESA ISABEL","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","21283","6755","14528","10448","730","1059",".","1104","1036","903","820","649","602","531","924","429","344","299","285","208","115","111","57","29","5","208","3474","6974","3.52","10835","689","1011","3","1063","1034","899","830","730","640","561","915","489","405","356","334","279","183","126","77","41","15","155","3281","7554"
"251240","PUXINANÃ","25","PB","Nordeste","2503","Agreste Paraibano","25017","Campina Grande","12923","8706","4217","6356","476","633",".","617","611","562","449","422","361","343","581","235","219","231","159","140","84","62","51","20","4","96","4361","1995","3.51","6567","435","627","1","598","608","509","513","434","391","346","554","286","268","218","199","152","120","91","59","21","12","125","4345","2222"
"251250","QUEIMADAS","25","PB","Nordeste","2503","Agreste Paraibano","25017","Campina Grande","41049","18813","22236","19936","1326","2131","2","2042","1796","1628","1429","1383","1276","1044","1831","832","654","685","512","427","245","186","147","48","7","305","9311","10625","3.42","21113","1271","2059","9","2138","1961","1671","1496","1463","1413","1128","1775","876","800","801","606","481","334","247","165","72","27","320","9502","11611"
"251260","QUIXABÁ","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","1699","1066","633","893","67","89",".","89","91","65","73","68","57","41","67","35","39","31","20","21","9","8","9","1","1","12","563","330","3.87","806","47","89",".","90","62","53","67","71","46","38","66","34","25","32","28","20","8","10","4",".",".","16","503","303"
"251270","REMÍGIO","25","PB","Nordeste","2503","Agreste Paraibano","25012","Curimata· Ocidental","17581","4628","12953","8379","604","828","1","850","759","616","596","520","460","423","810","325","284","323","231","240","157","80","87","27","9","149","2367","6012","3.51","9202","598","793","6","886","825","700","634","566","513","488","805","410","356","368","298","302","186","151","77","50","22","168","2261","6941"
"251272","PEDRO RÉGIS","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","5765","3617","2148","2890","202","348",".","280","222","234","184","167","168","140","288","94","107","104","102","80","58","43","17","10",".","42","1818","1072","3.34","2875","205","271","1","259","247","212","193","192","177","129","247","102","124","115","119","93","63","37","18","7","1","63","1799","1076"
"251274","RIACHÃO","25","PB","Nordeste","2503","Agreste Paraibano","25013","Curimata· Oriental","3266","1240","2026","1602","96","182",".","165","143","148","137","96","73","77","151","65","52","56","39","31","20","14","8","3","4","42","643","959","3.51","1664","110","172",".","180","147","137","114","107","92","66","147","64","58","62","46","45","38","22","14","12","3","28","597","1067"
"251275","RIACHÃO DO BACAMARTE","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","4264","1601","2663","2082","129","213",".","219","184","177","135","144","115","116","197","92","68","84","58","49","22","27","15","4","4","30","779","1303","3.33","2182","133","211",".","216","174","157","152","150","132","113","213","77","92","84","77","71","34","32","25","11","4","24","822","1360"
"251276","RIACHÃO DO POÇO","25","PB","Nordeste","2504","Mata Paraibana","25021","SapÚ","4164","2877","1287","2086","129","208",".","189","192","181","156","131","118","99","219","88","89","75","66","51","25","18","14","5",".","33","1457","629","3.55","2078","125","187","4","183","171","183","186","145","121","98","212","91","74","73","74","49","31","24","13","3","1","30","1420","658"
"251278","RIACHO DE SANTO ANTÔNIO","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","1722","536","1186","871","62","84",".","84","84","85","59","64","40","46","86","38","36","25","25","14","10","9","3","4",".","13","284","587","3.59","851","69","98",".","89","69","66","64","59","54","52","64","27","31","20","21","24","12","10","5","2","3","12","252","599"
"251280","RIACHO DOS CAVALOS","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","8314","4289","4025","4242","251","372",".","434","430","371","345","299","261","228","351","183","193","138","85","101","44","42","23","17","1","73","2224","2018","3.73","4072","244","361",".","426","376","366","265","266","240","259","335","205","168","151","119","98","53","40","21","16","5","58","2065","2007"
"251290","RIO TINTO","25","PB","Nordeste","2504","Mata Paraibana","25020","Litoral Norte","22976","9919","13057","11310","707","1097",".","1139","1041","986","850","817","690","682","957","525","429","375","251","234","160","102","53","32","6","177","5070","6240","3.46","11666","688","1034",".","1085","1014","960","873","797","721","669","920","544","513","428","341","331","211","187","108","45","19","178","4849","6817"
"251300","SALGADINHO","25","PB","Nordeste","2502","Borborema","25008","Serid¾ Ocidental Paraibano","3508","2305","1203","1782","137","188",".","153","172","153","131","120","106","91","172","74","60","48","45","39","22","23","7","4","2","35","1202","580","3.66","1726","123","181","1","170","132","135","137","103","92","70","172","80","59","60","54","46","29","22","16","11","1","32","1103","623"
"251310","SALGADO DE SÃO FÉLIX","25","PB","Nordeste","2503","Agreste Paraibano","25018","Itabaiana","11976","6726","5250","5836","359","585","3","620","443","401","407","347","322","287","532","287","247","227","200","186","125","83","53","26","11","85","3342","2494","3.37","6140","375","582","5","576","483","422","383","356","373","332","496","337","274","266","225","211","171","88","74","32","11","68","3384","2756"
"251315","SANTA CECÍLIA","25","PB","Nordeste","2503","Agreste Paraibano","25019","Umbuzeiro","6658","4790","1868","3409","253","418","1","383","287","248","239","203","172","163","321","131","112","110","110","68","49","46","21","18","3","53","2480","929","3.67","3249","194","388","1","364","276","217","226","187","181","154","313","139","129","112","94","77","51","52","23","11","4","56","2310","939"
"251320","SANTA CRUZ","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","6471","3483","2988","3283","193","265","1","258","250","249","241","229","184","213","227","172","162","132","123","124","69","57","54","21","8","51","1806","1477","3.4","3188","172","222","2","240","237","255","225","207","192","219","200","194","173","171","137","117","80","50","38","17","5","35","1677","1511"
"251330","SANTA HELENA","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","5369","2667","2702","2626","160","222",".","262","202","190","153","176","174","148","223","128","129","122","97","90","56","38","22","5","2","27","1361","1265","3.22","2743","132","265","2","226","210","201","195","171","163","165","189","150","162","130","117","99","59","40","21","6","3","37","1306","1437"
"251335","SANTA INÊS","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","3539","2109","1430","1823","111","161",".","219","197","144","139","126","105","92","176","103","50","50","51","39","18","11","5","5","1","20","1120","703","3.81","1716","133","186",".","176","173","130","122","110","107","83","155","70","57","57","48","31","25","11","8","6",".","28","989","727"
"251340","SANTA LUZIA","25","PB","Nordeste","2502","Borborema","25008","Serid¾ Ocidental Paraibano","14719","1240","13479","7138","438","638",".","677","590","621","557","497","447","417","634","306","279","274","202","167","124","107","45","25","8","85","687","6451","3.37","7581","408","629","1","642","647","611","591","497","509","417","602","384","328","314","243","236","168","140","71","27","14","102","553","7028"
"251350","SANTANA DE MANGUEIRA","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","5331","3100","2231","2697","172","288","1","271","257","221","216","165","146","140","272","108","99","101","74","51","29","15","13","5","8","45","1607","1090","3.77","2634","165","257","1","297","244","214","202","156","142","131","228","129","113","102","78","60","29","18","14","10","1","43","1493","1141"
"251360","SANTANA DOS GARROTES","25","PB","Nordeste","2501","SertÒo Paraibano","25005","Pianc¾","7266","3530","3736","3512","223","356",".","388","309","237","215","230","208","208","299","174","156","141","105","87","51","53","28","3","1","40","1803","1709","3.62","3754","202","350",".","344","309","291","276","225","230","220","261","199","203","158","149","109","78","55","34","7","4","50","1727","2027"
